!SESSION 2019-09-09 15:07:05.941 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/e38/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2019-09-09 15:07:22.027
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-09 15:07:22.027
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-09-09 15:07:22.717
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-09 15:07:22.717
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-09 15:07:32.270
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-09 15:07:32.276
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-09 15:07:33.938
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-09 15:07:33.942
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-09 15:07:33.947
!MESSAGE XSCT Command: [setws E:/e38/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-09 15:07:33.955
!MESSAGE XSCT command with result: [setws E:/e38/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-09 15:07:34.132
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/e38/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-09 15:07:48.807
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/e38/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-09 15:07:48.837
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/e38/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-09 15:07:48.846
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/e38/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu7ev",
"family": "zynquplus",
"timestamp": "Fri Sep  6 14:08:19 2019",
"vivado_version": "2018.3",
"part": "xczu7ev-ffvc1156-2-e",
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-09 15:07:48.854
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/e38/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-09 15:07:48.912
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/e38/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_apb_bridge_0": {"hier_name": "axi_apb_bridge_0",
"type": "axi_apb_bridge",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_1": {"hier_name": "axi_interconnect_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_2": {"hier_name": "axi_interconnect_2",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_3": {"hier_name": "axi_interconnect_3",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_5": {"hier_name": "axi_interconnect_5",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_6": {"hier_name": "axi_interconnect_6",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_hp0": {"hier_name": "axi_interconnect_hp0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_hpm0": {"hier_name": "axi_interconnect_hpm0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_hpm1": {"hier_name": "axi_interconnect_hpm1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"interrupts0": {"hier_name": "interrupts0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"nv_small_64_v07_0": {"hier_name": "nv_small_64_v07_0",
"type": "nv_small_64_v07",
"version": "7.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_1": {"hier_name": "proc_sys_reset_1",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_2": {"hier_name": "proc_sys_reset_2",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_3": {"hier_name": "proc_sys_reset_3",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"v_frmbuf_rd_0": {"hier_name": "v_frmbuf_rd_0",
"type": "v_frmbuf_rd",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"v_frmbuf_wr_0": {"hier_name": "v_frmbuf_wr_0",
"type": "v_frmbuf_wr",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"vcu_0": {"hier_name": "vcu_0",
"type": "vcu",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"vcu_ddr4_controller_0": {"hier_name": "vcu_ddr4_controller_0",
"type": "vcu_ddr4_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
