!SESSION 2019-09-03 13:39:30.282 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/a38/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2019-09-03 13:39:48.552
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-03 13:39:48.552
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-09-03 13:39:49.206
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-03 13:39:49.206
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:39:59.726
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:39:59.730
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:39:59.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:39:59.743
!MESSAGE XSCT Command: [setws E:/a38/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:01.446
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:01.450
!MESSAGE XSCT command with result: [setws E:/a38/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:01.689
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:19.644
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:19.672
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:19.680
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu9eg",
"family": "zynquplus",
"timestamp": "Tue Sep  3 08:08:00 2019",
"vivado_version": "2018.3",
"part": "xczu9eg-ffvb1156-2-e",
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:19.688
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:19.782
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_apb_bridge_0": {"hier_name": "axi_apb_bridge_0",
"type": "axi_apb_bridge",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"axi_intc_0": {"hier_name": "axi_intc_0",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"axi_interconnect_hp0": {"hier_name": "axi_interconnect_hp0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_hp1": {"hier_name": "axi_interconnect_hp1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_hpm0": {"hier_name": "axi_interconnect_hpm0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_hpm1": {"hier_name": "axi_interconnect_hpm1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"dru_clk_const_vcc": {"hier_name": "dru_clk_const_vcc",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"dru_clk_dru_ibufds_gt": {"hier_name": "dru_clk_dru_ibufds_gt",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"dru_clk_dru_ibufds_gt_odiv2": {"hier_name": "dru_clk_dru_ibufds_gt_odiv2",
"type": "util_ds_buf",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"hdmi_ctl_iic": {"hier_name": "hdmi_ctl_iic",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_input_axi_data_fifo_0": {"hier_name": "hdmi_input_axi_data_fifo_0",
"type": "axi_data_fifo",
"version": "2.1",
"ip_type": "BUS",
},
"hdmi_input_frmbuf_wr_rst_gpio": {"hier_name": "hdmi_input_frmbuf_wr_rst_gpio",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"hdmi_input_hdmi_hb_rx": {"hier_name": "hdmi_input_hdmi_hb_rx",
"type": "hdmi_hb",
"version": "1.0",
"ip_type": "MONITOR",
},
"hdmi_input_v_frmbuf_wr_0": {"hier_name": "hdmi_input_v_frmbuf_wr_0",
"type": "v_frmbuf_wr",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"hdmi_input_v_hdmi_rx_ss_0": {"hier_name": "hdmi_input_v_hdmi_rx_ss_0",
"type": "v_hdmi_rx_ss",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"hdmi_input_v_proc_ss_scaler": {"hier_name": "hdmi_input_v_proc_ss_scaler",
"type": "v_proc_ss",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_input_vpss_scaler_rst_gpio": {"hier_name": "hdmi_input_vpss_scaler_rst_gpio",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"hdmi_output_hdmi_hb_tx": {"hier_name": "hdmi_output_hdmi_hb_tx",
"type": "hdmi_hb",
"version": "1.0",
"ip_type": "MONITOR",
},
"hdmi_output_v_hdmi_tx_ss_0": {"hier_name": "hdmi_output_v_hdmi_tx_ss_0",
"type": "v_hdmi_tx_ss",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"hdmi_output_v_mix_0": {"hier_name": "hdmi_output_v_mix_0",
"type": "v_mix",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"hdmi_output_v_mix_rst_gpio": {"hier_name": "hdmi_output_v_mix_rst_gpio",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"hdmi_output_vcc_const": {"hier_name": "hdmi_output_vcc_const",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"hdmi_output_xlconstant_0": {"hier_name": "hdmi_output_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"interrupts0": {"hier_name": "interrupts0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"interrupts1": {"hier_name": "interrupts1",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_axi_data_fifo_0": {"hier_name": "mipi_csi2_rx_axi_data_fifo_0",
"type": "axi_data_fifo",
"version": "2.1",
"ip_type": "BUS",
},
"mipi_csi2_rx_axis_subset_converter_0": {"hier_name": "mipi_csi2_rx_axis_subset_converter_0",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"mipi_csi2_rx_demosaic_rst_gpio": {"hier_name": "mipi_csi2_rx_demosaic_rst_gpio",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_frmbuf_wr_rst_gpio": {"hier_name": "mipi_csi2_rx_frmbuf_wr_rst_gpio",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_gamma_rst_gpio": {"hier_name": "mipi_csi2_rx_gamma_rst_gpio",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_mipi_csi2_rx_subsystem_0": {"hier_name": "mipi_csi2_rx_mipi_csi2_rx_subsystem_0",
"type": "mipi_csi2_rx_subsystem",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"mipi_csi2_rx_sensor_rst_gpio": {"hier_name": "mipi_csi2_rx_sensor_rst_gpio",
